"Q3a:Thinking about all the issuess we have discussed related to your experience on UNRA'S  roads, please rate your general satisfaction  with UNRA's services related to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Total,,Region,,,,,,,,,,District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Road Type,,,,Respondent Gender,,,,Road Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Respondent Type,,,,,,,,,,,,Age bracket,,,,,,,,,,,,,,,
,,,,Southern,, Central,, Eastern,, Northern,, Western,,Kampala,,Wakiso,,Mubende,,Mityana,,Soroti,,Ngora,,Mbale,,Amuria,,Tororo,,Arua,,Gulu,,Nwoya,,Lamwo,,Oyam,,Lira,,Kitgum,,Alebtong,,Dokolo,,Bukedea,,Kamuli,,Iganga,,Busia,,Luwero,,Rakai,,Mukono,,Bushenyi,,Ntungamo,,Mbarara,,Masindi,,Kasese,,Hoima,,PAVED,,UNPAVED,,MALE,,FEMALE,, Access to Katabi (Kampala/Wakiso),, Entebbe-Nakiwogo (Kampala/Wakiso),, Mbuya/Silver Springs-Bweyogerere (Kampala/Wakiso),, Kakikiri-Lwentama (Kampala/Wakiso),, Entebbe Road (Kampala/Wakiso),, Kampala-Luweero-Karuma-Gulu-Uganda/Sudan Boarder (Kampala/Wakiso),, Busega-Northern bypass (Kampala/Wakiso),, Abayita-Ababiri-Kasenyi (Kampala/Wakiso),, Old Masaka Road(Kyengera-Kabojja Secondary school turn off) (Kampala/Wakiso),, Namboole-Kampala Industrial park-Mukono (Kampala/Wakiso),, Misindye-bukerere-kiyunge (Kampala/Wakiso),, Kampala Northern bypass ( Central),, Muyina Yina Prison ( Central),, Kampala-Mubende-Fort portal-Uganda/DRC Boarder ( Central),, Mityana-Railway Access ( Central),, Rwebituti-Gold mines spur ( Central),, Mityana Katakala Naama ( Central),, Zirobwe-Lwajjali-Kasawo-Kabimbili ( Central),, Kampala-Uganda/Kenya boarder(Malaba) ( Central),, Mukono-kyetume-Kisoga-Katosi ( Central),, Nabbingo Access Road ( Central),, Masaka-Kyotela-Mutukula ( Central),, Kubili-Round about-Gayaza-Kalagi ( Central),, Tirinyi-Pallisa-Ladot-kumi ( East),, Amuria-Amucu-Kapelebyong-Oreta ( East),, Iganga-Tirinyi-Mbale ( East),, Lira Junction-Arapai ( East),, Tororo-Mbale-Soroti-Lira-Kamdini corner ( East),, Iganga-Tirinyi-Mbale ( East),, Magodes Busumbu Bunamba ( East),, Kamuli Railway Access ( East),, Iganga Railway Access ( East),, Namutere-Busia ( East),, Kachumbala-Korir ( East),, Kampala-Uganda/Kenya boarder(Malaba) ( East),, Ngetta-Apala-Adwari (North),, Tororo-Mbale-Soroti-Lira-Kamdini corner  (North),, Kitgum-Orom (North),, Karuma-Packwach-Nebbi-Arua-Koboko-Uganda/Sudan Boarder (North),, Lira-Acholibur-kitgum-Uganda/Sudan Boader  (North),, Atiak-Adjumani-Moyo-Yumbe-Manibe (North),, Kampala-Luweero-Karuma-Gulu-Uganda/Sudan Boarder  (North),, Karuma-Packwach-Nebbi-Arua-Koboko-Uganda/Sudan Boarder (North),, Layibi-Custom Corner (North),, Tororo-Mbale-Soroti-Lira-Kamdini Corner (North),, Arua-Biliafe-Otrevu (North),, Karuma-Packwach-Nebbi-Arua-Koboko-Uganda/Sudan Boarder  (North),, Kakuru-Rubale (West),, Ntare-Mutonto-Kacwangole (West),, Kisanja Park jctn-Buliisa (West),, Ntungamo-Kitaga-Kikolongo (West),, Kampala-Mubende-Fort portal-Uganda/DRC Boarder (West),, Kasese-Railway Station Road (West),, Kagamba Rukungiri (West),, Ntungamo-Kakukuru (West),, Kampala-Masaka-Mbarara-Kabale-Uganda/Rwanda boarder (West),, Kabwohe-Bwizibwera (West),, Kampala-Busunju-Kiboga-Hoima (West),, Bwijanga-Isimba Prisons (West),, Kyampisi-Musamya-Najoge-Namataba,,Trucker Driver,,Motor-cyclists,,Bus / Matatu Drivers,,Car Drivers,,Passenger,,Cyclist,,18-24,,25-30,,31-36,,37-44,,45-54,,55-63,,64 +,,RTA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall satisfaction levels,Very dissatisfied,83,3%,16,3%,37,8%,6,1%,11,2%,13,3%,7,4%,17,4%,10,8%,5,6%,2,5%,1,3%,0,0%,2,5%,0,0%,6,4%,2,5%,0,0%,0,0%,0,0%,0,0%,0,0%,3,8%,0,0%,0,0%,1,3%,0,0%,0,0%,1,3%,3,8%,10,8%,1,1%,2,2%,1,1%,7,9%,0,0%,2,5%,31,3%,52,4%,72,3%,11,5%,2,5%,0,0%,1,3%,2,5%,2,5%,2,5%,0,0%,1,3%,2,5%,4,10%,0,0%,4,10%,6,15%,2,5%,0,0%,2,5%,5,13%,1,3%,5,13%,5,13%,3,8%,3,8%,1,3%,1,3%,2,5%,0,0%,2,5%,0,0%,0,0%,0,0%,1,3%,0,0%,0,0%,0,0%,0,0%,3,8%,0,0%,0,0%,0,0%,0,0%,4,10%,0,0%,0,0%,2,5%,0,0%,2,5%,0,0%,0,0%,0,0%,3,8%,1,3%,0,0%,0,0%,0,0%,2,5%,1,3%,0,0%,2,5%,4,10%,0,0%,13,3%,21,5%,14,4%,9,2%,14,4%,12,3%,19,4%,28,4%,12,3%,15,4%,7,3%,2,3%,0,0%,0,0%
,Dissatisfied,634,27%,138,29%,138,29%,106,22%,123,26%,129,27%,37,23%,98,25%,38,32%,27,34%,19,49%,8,21%,10,13%,15,38%,20,25%,38,25%,9,23%,4,10%,11,28%,10,25%,12,30%,18,45%,15,38%,6,15%,7,18%,8,20%,12,15%,7,18%,10,25%,11,28%,55,46%,26,33%,18,15%,14,18%,42,53%,16,20%,13,33%,264,22%,370,31%,581,27%,53,23%,12,30%,15,38%,13,33%,11,28%,11,28%,7,18%,5,13%,12,32%,12,30%,8,20%,8,20%,9,23%,14,35%,9,23%,18,45%,15,38%,9,23%,10,25%,11,28%,20,50%,6,15%,11,28%,6,15%,8,21%,15,38%,6,15%,19,49%,4,10%,4,10%,16,40%,8,20%,5,13%,7,18%,7,18%,7,18%,15,38%,6,15%,18,45%,3,8%,11,28%,13,33%,10,25%,7,18%,9,23%,12,30%,15,38%,4,10%,8,20%,8,21%,22,55%,20,50%,9,23%,7,18%,5,13%,5,13%,6,15%,6,15%,13,33%,20,50%,24,60%,98,25%,104,26%,101,26%,103,26%,103,26%,125,32%,115,26%,173,25%,124,26%,116,30%,74,28%,24,34%,7,23%,1,100%
,Neither nor,179,8%,51,11%,38,8%,24,5%,32,7%,34,7%,17,11%,42,11%,9,8%,4,5%,1,3%,1,3%,3,4%,4,10%,1,1%,13,8%,3,8%,4,10%,2,5%,2,5%,1,3%,3,8%,1,3%,3,8%,1,3%,1,3%,9,11%,3,8%,4,10%,6,15%,7,6%,3,4%,9,8%,8,10%,2,3%,8,10%,4,10%,102,9%,77,6%,167,8%,12,5%,9,23%,4,10%,9,23%,2,5%,3,8%,4,10%,0,0%,1,3%,6,15%,5,13%,5,13%,2,5%,1,3%,4,10%,3,8%,4,10%,1,3%,4,10%,4,10%,0,0%,6,15%,6,15%,3,8%,1,3%,4,10%,2,5%,1,3%,1,3%,1,3%,0,0%,1,3%,5,13%,3,8%,1,3%,4,10%,1,3%,3,8%,3,8%,3,8%,2,5%,4,10%,2,5%,3,8%,3,8%,1,3%,3,8%,4,10%,3,8%,3,8%,0,0%,2,5%,3,8%,5,13%,1,3%,5,13%,5,13%,1,3%,4,10%,2,5%,3,8%,28,7%,35,9%,32,8%,32,8%,18,5%,34,9%,36,8%,47,7%,44,9%,26,7%,17,6%,5,7%,4,13%,0,0%
,Satisfied,1332,56%,250,52%,238,50%,313,66%,264,56%,267,56%,87,55%,217,55%,60,50%,39,49%,17,44%,28,72%,64,80%,17,44%,55,69%,84,54%,24,60%,24,62%,22,55%,22,55%,24,60%,17,43%,20,50%,27,68%,27,68%,28,70%,52,65%,25,63%,22,55%,19,48%,44,37%,46,58%,79,66%,47,59%,27,34%,49,61%,19,48%,692,58%,640,54%,1198,56%,134,59%,16,40%,18,45%,16,40%,23,58%,17,44%,25,63%,32,80%,23,61%,19,48%,22,55%,26,65%,22,55%,19,48%,24,60%,18,45%,17,43%,21,53%,22,55%,16,41%,15,38%,21,54%,19,48%,24,60%,28,72%,17,44%,30,75%,17,44%,32,80%,34,85%,23,58%,28,70%,25,63%,25,63%,27,68%,27,68%,20,50%,27,68%,17,43%,23,61%,22,55%,17,44%,22,55%,24,63%,24,60%,24,60%,20,50%,24,62%,28,70%,26,67%,14,35%,17,43%,24,60%,25,63%,27,68%,24,62%,21,53%,29,73%,19,48%,13,33%,13,33%,231,59%,213,53%,222,56%,233,58%,237,59%,196,49%,248,55%,405,58%,269,56%,209,53%,152,57%,33,47%,16,53%,0,0%
,Very satisfied,156,7%,22,5%,27,6%,28,6%,44,9%,35,7%,11,7%,23,6%,3,3%,5,6%,0,0%,1,3%,3,4%,1,3%,4,5%,14,9%,2,5%,7,18%,5,13%,6,15%,3,8%,2,5%,1,3%,4,10%,5,13%,2,5%,7,9%,5,13%,3,8%,1,3%,3,3%,4,5%,11,9%,9,11%,2,3%,7,9%,2,5%,102,9%,54,5%,137,6%,19,8%,1,3%,3,8%,1,3%,2,5%,6,15%,2,5%,3,8%,1,3%,1,3%,1,3%,1,3%,3,8%,0,0%,1,3%,1,3%,2,5%,4,10%,3,8%,3,8%,0,0%,3,8%,1,3%,6,15%,1,3%,1,3%,2,5%,0,0%,3,8%,1,3%,1,3%,2,5%,5,13%,5,13%,5,13%,2,5%,1,3%,4,10%,2,5%,9,24%,5,13%,1,3%,6,15%,4,11%,2,5%,3,8%,0,0%,7,18%,1,3%,2,5%,1,3%,0,0%,4,10%,3,8%,7,18%,3,8%,7,18%,4,10%,2,5%,1,3%,0,0%,24,6%,27,7%,26,7%,23,6%,27,7%,29,7%,29,6%,43,6%,30,6%,26,7%,19,7%,6,9%,3,10%,0,0%
Maintenaance of all national roads,Very dissatisfied,89,4%,11,2%,28,6%,9,2%,17,4%,24,5%,4,3%,7,2%,5,4%,6,8%,2,5%,2,5%,0,0%,0,0%,0,0%,7,5%,1,3%,0,0%,1,3%,0,0%,1,3%,3,8%,3,8%,1,3%,0,0%,2,5%,3,4%,0,0%,1,3%,2,5%,14,12%,5,6%,2,2%,4,5%,9,11%,2,3%,2,5%,31,3%,58,5%,80,4%,9,4%,3,8%,0,0%,2,5%,0,0%,1,3%,0,0%,0,0%,0,0%,2,5%,1,3%,0,0%,1,3%,3,8%,0,0%,3,8%,2,5%,3,8%,1,3%,5,13%,7,18%,1,3%,2,5%,0,0%,2,5%,0,0%,0,0%,2,5%,0,0%,0,0%,0,0%,2,5%,2,5%,0,0%,0,0%,1,3%,3,8%,1,3%,3,8%,1,3%,1,3%,3,8%,0,0%,0,0%,1,3%,1,3%,3,8%,0,0%,0,0%,3,8%,2,5%,4,10%,1,3%,1,3%,1,3%,1,3%,1,3%,1,3%,2,5%,7,18%,2,5%,12,3%,19,5%,18,5%,12,3%,13,3%,15,4%,17,4%,28,4%,18,4%,14,4%,12,4%,0,0%,0,0%,0,0%
,Dissatisfied,595,25%,136,28%,133,28%,103,22%,110,23%,113,24%,35,22%,105,26%,43,36%,22,28%,17,43%,11,28%,10,13%,15,38%,13,16%,34,22%,9,23%,4,10%,9,23%,10,25%,7,18%,16,40%,17,43%,4,10%,7,18%,9,23%,15,19%,6,15%,13,33%,9,23%,42,35%,19,24%,15,13%,9,11%,38,48%,19,24%,13,33%,241,20%,354,30%,548,25%,47,21%,6,15%,12,30%,7,18%,17,43%,9,23%,13,33%,8,20%,12,30%,11,28%,11,28%,12,30%,4,10%,12,32%,14,35%,12,31%,17,43%,10,25%,13,33%,12,30%,12,31%,14,35%,9,23%,4,10%,11,28%,15,38%,6,15%,17,43%,2,5%,4,10%,11,28%,9,23%,7,18%,6,15%,7,18%,8,20%,17,43%,4,10%,16,40%,6,16%,9,23%,12,31%,10,25%,4,11%,9,23%,7,18%,12,30%,4,10%,8,20%,6,15%,23,58%,14,35%,9,23%,10,25%,2,5%,5,13%,3,8%,5,13%,13,33%,15,38%,18,45%,87,22%,102,26%,103,26%,93,23%,105,26%,105,26%,97,22%,192,28%,105,22%,105,27%,70,26%,20,29%,6,20%,0,0%
,Neither nor,181,8%,37,8%,36,8%,25,5%,43,9%,40,8%,10,6%,34,9%,8,7%,4,5%,3,8%,2,5%,10,13%,1,3%,2,3%,15,10%,5,13%,4,10%,4,10%,2,5%,4,10%,1,3%,3,8%,5,13%,2,5%,1,3%,2,3%,2,5%,5,13%,4,10%,8,7%,4,5%,11,9%,8,10%,5,6%,7,9%,5,13%,108,9%,73,6%,167,8%,14,6%,8,20%,6,15%,6,15%,0,0%,2,5%,3,8%,0,0%,2,5%,2,5%,2,5%,4,10%,4,10%,1,3%,5,13%,3,8%,2,5%,1,3%,5,13%,5,13%,1,3%,2,5%,4,10%,3,8%,2,5%,1,3%,5,13%,3,8%,2,5%,5,13%,0,0%,1,3%,2,5%,2,5%,2,5%,0,0%,3,8%,5,13%,1,3%,3,8%,4,10%,6,15%,2,5%,4,11%,5,13%,4,10%,2,5%,4,10%,3,8%,2,5%,1,3%,2,5%,3,8%,4,10%,1,3%,7,18%,6,15%,2,5%,5,13%,4,10%,2,5%,26,7%,28,7%,30,8%,34,9%,30,8%,33,8%,34,8%,39,6%,41,9%,39,10%,20,7%,6,9%,2,7%,0,0%
,Satisfied,1330,56%,269,56%,233,49%,320,67%,281,59%,227,47%,96,60%,224,56%,55,47%,37,47%,18,45%,22,56%,58,73%,24,60%,55,69%,90,58%,24,60%,26,67%,23,58%,27,68%,27,68%,20,50%,17,43%,27,68%,28,70%,26,65%,58,73%,31,78%,17,43%,22,55%,51,43%,39,49%,62,52%,45,56%,26,33%,37,46%,18,45%,701,59%,629,53%,1197,55%,133,59%,23,58%,20,50%,24,60%,21,53%,23,59%,19,48%,25,63%,26,65%,22,55%,24,60%,24,60%,25,63%,21,55%,20,50%,16,41%,14,35%,21,53%,17,43%,16,40%,17,44%,21,53%,22,55%,23,59%,22,56%,24,60%,28,70%,18,45%,30,75%,30,75%,25,63%,26,65%,28,70%,31,78%,28,70%,30,75%,17,43%,27,68%,20,50%,24,63%,23,58%,17,44%,27,68%,26,68%,24,60%,27,68%,23,58%,26,67%,19,48%,21,53%,13,33%,14,35%,21,53%,16,40%,23,58%,20,50%,24,60%,25,63%,18,45%,13,33%,18,45%,232,58%,221,55%,212,54%,235,59%,221,55%,209,53%,263,59%,383,55%,275,57%,203,52%,148,55%,42,60%,15,50%,1,100%
,Very satisfied,191,8%,26,5%,45,9%,22,5%,23,5%,75,16%,14,9%,29,7%,7,6%,10,13%,0,0%,2,5%,2,3%,0,0%,10,13%,9,6%,1,3%,5,13%,3,8%,1,3%,1,3%,0,0%,0,0%,3,8%,3,8%,2,5%,2,3%,1,3%,4,10%,3,8%,4,3%,13,16%,30,25%,14,18%,1,1%,15,19%,2,5%,112,9%,79,7%,167,8%,24,11%,0,0%,2,5%,1,3%,2,5%,4,10%,5,13%,7,18%,0,0%,3,8%,2,5%,0,0%,6,15%,1,3%,1,3%,5,13%,5,13%,5,13%,4,10%,2,5%,2,5%,2,5%,3,8%,9,23%,2,5%,0,0%,1,3%,0,0%,6,15%,1,3%,4,10%,2,5%,1,3%,1,3%,3,8%,1,3%,0,0%,3,8%,0,0%,4,11%,3,8%,1,3%,1,3%,4,11%,1,3%,1,3%,0,0%,5,13%,10,25%,8,20%,1,3%,6,15%,6,15%,9,23%,13,33%,7,18%,6,15%,7,18%,2,5%,0,0%,0,0%,40,10%,29,7%,31,8%,26,7%,30,8%,35,9%,34,8%,55,8%,40,8%,32,8%,21,8%,2,3%,7,23%,0,0%
Upgrading of marrum roads to tarmac,Very dissatisfied,227,10%,33,7%,147,31%,4,1%,19,4%,24,5%,7,4%,46,12%,37,31%,34,43%,1,3%,1,3%,0,0%,1,3%,0,0%,7,5%,0,0%,0,0%,0,0%,0,0%,0,0%,7,18%,4,10%,1,3%,0,0%,1,3%,0,0%,0,0%,10,25%,14,35%,32,27%,5,6%,3,3%,1,1%,11,14%,3,4%,1,3%,87,7%,140,12%,208,10%,19,8%,3,8%,7,18%,3,8%,5,13%,2,5%,0,0%,0,0%,1,3%,1,3%,2,5%,0,0%,11,28%,14,35%,7,18%,21,53%,16,40%,13,33%,10,25%,13,33%,10,25%,8,20%,14,35%,10,25%,1,3%,1,3%,0,0%,1,3%,0,0%,0,0%,0,0%,1,3%,0,0%,0,0%,0,0%,0,0%,4,10%,1,3%,7,18%,0,0%,0,0%,2,5%,0,0%,0,0%,0,0%,0,0%,5,13%,0,0%,0,0%,1,3%,3,8%,3,8%,1,3%,2,5%,0,0%,3,8%,0,0%,2,5%,1,3%,8,20%,9,23%,36,9%,46,12%,41,10%,29,7%,35,9%,40,10%,40,9%,62,9%,54,11%,41,10%,22,8%,6,9%,2,7%,0,0%
,Dissatisfied,581,24%,133,28%,125,26%,140,29%,115,24%,68,14%,25,16%,118,30%,44,37%,17,21%,9,23%,15,38%,17,21%,15,38%,16,20%,47,31%,6,15%,8,21%,8,20%,8,20%,7,18%,10,25%,12,30%,9,23%,9,23%,14,35%,35,44%,10,25%,6,15%,10,25%,38,32%,10,13%,8,7%,8,10%,32,41%,5,6%,5,13%,236,20%,345,29%,525,24%,56,24%,9,23%,11,28%,6,15%,15,38%,5,13%,13,33%,7,18%,11,28%,18,45%,7,18%,13,33%,8,20%,19,48%,14,35%,6,15%,11,28%,11,28%,6,15%,10,26%,10,25%,10,25%,10,25%,10,25%,15,38%,15,38%,9,23%,9,23%,5,13%,8,20%,11,28%,14,35%,18,45%,10,25%,9,23%,17,43%,12,30%,9,23%,10,25%,5,13%,8,20%,20,51%,8,20%,8,22%,6,15%,7,18%,14,36%,8,21%,4,10%,4,10%,17,45%,5,13%,4,10%,1,3%,1,3%,3,8%,4,10%,5,13%,5,13%,15,38%,18,46%,87,22%,91,23%,93,24%,90,23%,106,27%,114,29%,120,27%,168,24%,115,24%,94,24%,60,22%,17,24%,6,20%,1,100%
,Neither nor,249,10%,64,13%,59,12%,25,5%,43,9%,58,12%,21,13%,51,13%,16,13%,12,15%,4,10%,3,8%,5,6%,3,8%,2,3%,15,10%,5,13%,5,13%,4,10%,2,5%,3,8%,2,5%,3,8%,4,10%,1,3%,3,8%,3,4%,1,3%,9,23%,2,5%,12,10%,10,13%,14,12%,10,13%,4,5%,16,20%,4,10%,138,12%,111,9%,224,10%,25,11%,15,38%,3,8%,9,23%,1,3%,3,8%,9,23%,6,15%,3,8%,3,8%,3,8%,6,15%,4,10%,4,10%,9,23%,6,15%,3,8%,6,15%,9,23%,5,13%,4,10%,6,15%,2,5%,1,3%,3,8%,3,8%,3,8%,4,10%,1,3%,2,5%,1,3%,3,8%,2,5%,1,3%,1,3%,1,3%,3,8%,4,10%,2,5%,2,5%,4,10%,5,13%,2,5%,3,8%,5,13%,3,8%,5,13%,5,13%,7,18%,4,10%,2,5%,6,15%,8,21%,8,20%,3,8%,4,10%,6,15%,4,10%,4,10%,2,5%,3,8%,40,10%,38,10%,42,11%,47,12%,46,12%,36,9%,41,9%,81,12%,38,8%,47,12%,26,10%,11,16%,5,17%,0,0%
,Satisfied,1163,49%,223,47%,129,27%,284,60%,264,56%,263,55%,97,61%,162,41%,20,17%,15,19%,25,64%,19,49%,55,69%,20,50%,57,72%,74,48%,26,65%,21,54%,24,60%,27,68%,28,70%,21,53%,20,50%,23,58%,26,67%,19,48%,38,48%,25,63%,14,35%,13,33%,31,26%,45,56%,70,59%,47,59%,28,36%,48,61%,25,63%,637,54%,526,44%,1054,49%,109,48%,12,30%,16,41%,21,53%,17,43%,27,68%,16,40%,24,60%,22,56%,16,40%,25,63%,20,51%,15,38%,2,5%,10,25%,6,15%,8,20%,9,23%,14,35%,10,26%,14,35%,11,28%,13,33%,17,43%,19,49%,20,50%,26,65%,25,64%,30,77%,29,73%,27,68%,19,48%,17,43%,25,63%,26,67%,21,53%,20,50%,23,58%,21,53%,25,66%,24,60%,11,28%,27,68%,24,65%,26,65%,28,70%,14,36%,21,54%,23,58%,26,65%,13,34%,21,53%,22,56%,26,65%,26,67%,21,53%,21,53%,24,60%,25,63%,15,38%,7,18%,200,51%,203,51%,189,48%,210,53%,184,46%,177,45%,217,49%,338,49%,238,50%,183,47%,142,53%,32,46%,13,43%,0,0%
,Very satisfied,159,7%,23,5%,19,4%,23,5%,31,7%,63,13%,10,6%,20,5%,3,3%,2,3%,0,0%,1,3%,3,4%,1,3%,4,5%,10,7%,3,8%,5,13%,4,10%,3,8%,2,5%,0,0%,1,3%,3,8%,3,8%,3,8%,4,5%,4,10%,1,3%,1,3%,5,4%,10,13%,24,20%,14,18%,3,4%,7,9%,5,13%,90,8%,69,6%,139,6%,20,9%,1,3%,2,5%,1,3%,2,5%,3,8%,2,5%,3,8%,2,5%,2,5%,3,8%,0,0%,2,5%,1,3%,0,0%,1,3%,2,5%,1,3%,1,3%,1,3%,2,5%,5,13%,1,3%,2,5%,1,3%,1,3%,2,5%,0,0%,3,8%,1,3%,1,3%,3,8%,3,8%,4,10%,3,8%,1,3%,1,3%,3,8%,0,0%,6,16%,4,10%,1,3%,3,8%,2,5%,3,8%,2,5%,1,3%,5,13%,6,15%,5,13%,3,8%,5,13%,4,10%,3,8%,9,23%,9,23%,9,23%,5,13%,5,13%,0,0%,2,5%,31,8%,22,6%,26,7%,22,6%,29,7%,29,7%,29,6%,45,6%,32,7%,26,7%,19,7%,4,6%,4,13%,0,0%
Ferryservices between ronational roads,Very dissatisfied,21,2%,6,2%,2,1%,4,1%,4,1%,5,4%,2,3%,3,2%,0,0%,0,0%,1,4%,1,4%,0,0%,1,4%,0,0%,4,3%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,1,3%,0,0%,0,0%,0,0%,2,15%,1,2%,0,0%,1,4%,1,4%,3,10%,0,0%,0,0%,7,1%,14,3%,17,2%,4,5%,0,0%,0,0%,0,0%,0,0%,1,3%,2,18%,0,0%,0,0%,1,4%,1,5%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,2,15%,0,0%,1,4%,1,4%,0,0%,1,4%,0,0%,0,0%,0,0%,1,3%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,1,3%,0,0%,1,4%,0,0%,0,0%,2,5%,0,0%,0,0%,1,7%,1,8%,0,0%,0,0%,0,0%,0,0%,1,9%,0,0%,0,0%,0,0%,2,13%,1,5%,4,2%,2,1%,0,0%,1,%,11,6%,3,2%,2,1%,8,2%,5,2%,3,1%,3,2%,0,0%,0,0%,0,0%
,Dissatisfied,136,12%,31,13%,23,15%,28,10%,24,8%,30,22%,10,13%,20,10%,5,13%,6,32%,1,4%,4,14%,3,6%,2,9%,4,9%,14,11%,0,0%,1,3%,1,6%,0,0%,0,0%,5,23%,2,10%,1,3%,4,18%,1,3%,6,14%,3,15%,0,0%,4,31%,9,17%,8,35%,2,8%,2,7%,9,31%,5,29%,4,29%,55,9%,81,15%,128,12%,8,9%,2,7%,5,13%,0,0%,0,0%,2,7%,1,9%,3,33%,1,5%,2,8%,5,26%,4,17%,4,36%,2,14%,1,7%,2,33%,2,20%,4,31%,0,0%,1,7%,2,11%,0,0%,4,31%,1,6%,4,14%,2,9%,1,5%,1,4%,3,12%,2,7%,1,5%,1,3%,3,15%,3,15%,4,18%,3,13%,2,10%,1,3%,5,23%,1,3%,1,6%,6,20%,0,0%,2,9%,0,0%,0,0%,5,14%,1,3%,0,0%,1,7%,4,31%,3,30%,2,22%,3,38%,0,0%,2,18%,1,8%,5,38%,4,29%,5,31%,6,30%,23,11%,26,14%,26,13%,20,9%,16,9%,25,16%,32,17%,32,10%,29,13%,23,11%,14,10%,6,17%,0,0%,0,0%
